{'emoji': '😀', 'description': 'grinning face'}
{'emoji': '😃', 'description': 'grinning face with big eyes'}
{'emoji': '😄', 'description': 'grinning face with smiling eyes'}
{'emoji': '😁', 'description': 'beaming face with smiling eyes'}
{'emoji': '😆', 'description': 'grinning squinting face'}
{'emoji': '😅', 'description': 'grinning face with sweat'}
{'emoji': '🤣', 'description': 'rolling on the floor laughing'}
{'emoji': '😂', 'description': 'face with tears of joy'}
{'emoji': '🙂', 'description': 'slightly smiling face'}
{'emoji': '🙃', 'description': 'upside-down face'}
{'emoji': '😉', 'description': 'winking face'}
{'emoji': '😊', 'description': 'smiling face with smiling eyes'}
{'emoji': '😇', 'description': 'smiling face with halo'}
{'emoji': '🥰', 'description': 'smiling face with hearts'}
{'emoji': '😍', 'description': 'smiling face with heart-eyes'}
{'emoji': '🤩', 'description': 'star-struck'}
{'emoji': '😘', 'description': 'face blowing a kiss'}
{'emoji': '😗', 'description': 'kissing face'}
{'emoji': '☺', 'description': 'smiling face'}
{'emoji': '😚', 'description': 'kissing face with closed eyes'}
{'emoji': '😙', 'description': 'kissing face with smiling eyes'}
{'emoji': '😋', 'description': 'face savoring food'}
{'emoji': '😛', 'description': 'face with tongue'}
{'emoji': '😜', 'description': 'winking face with tongue'}
{'emoji': '🤪', 'description': 'zany face'}
{'emoji': '😝', 'description': 'squinting face with tongue'}
{'emoji': '🤑', 'description': 'money-mouth face'}
{'emoji': '🤗', 'description': 'hugging face'}
{'emoji': '🤭', 'description': 'face with hand over mouth'}
{'emoji': '🤫', 'description': 'shushing face'}
{'emoji': '🤔', 'description': 'thinking face'}
{'emoji': '🤐', 'description': 'zipper-mouth face'}
{'emoji': '🤨', 'description': 'face with raised eyebrow'}
{'emoji': '😐', 'description': 'neutral face'}
{'emoji': '😑', 'description': 'expressionless face'}
{'emoji': '😶', 'description': 'face without mouth'}
{'emoji': '😏', 'description': 'smirking face'}
{'emoji': '😒', 'description': 'unamused face'}
{'emoji': '🙄', 'description': 'face with rolling eyes'}
{'emoji': '😬', 'description': 'grimacing face'}
{'emoji': '🤥', 'description': 'lying face'}
{'emoji': '😌', 'description': 'relieved face'}
{'emoji': '😔', 'description': 'pensive face'}
{'emoji': '😪', 'description': 'sleepy face'}
{'emoji': '🤤', 'description': 'drooling face'}
{'emoji': '😴', 'description': 'sleeping face'}
{'emoji': '😷', 'description': 'face with medical mask'}
{'emoji': '🤒', 'description': 'face with thermometer'}
{'emoji': '🤕', 'description': 'face with head-bandage'}
{'emoji': '🤢', 'description': 'nauseated face'}
{'emoji': '🤮', 'description': 'face vomiting'}
{'emoji': '🤧', 'description': 'sneezing face'}
{'emoji': '🥵', 'description': 'hot face'}
{'emoji': '🥶', 'description': 'cold face'}
{'emoji': '🥴', 'description': 'woozy face'}
{'emoji': '😵', 'description': 'dizzy face'}
{'emoji': '🤯', 'description': 'exploding head'}
{'emoji': '🤠', 'description': 'cowboy hat face'}
{'emoji': '🥳', 'description': 'partying face'}
{'emoji': '😎', 'description': 'smiling face with sunglasses'}
{'emoji': '🤓', 'description': 'nerd face'}
{'emoji': '🧐', 'description': 'face with monocle'}
{'emoji': '😕', 'description': 'confused face'}
{'emoji': '😟', 'description': 'worried face'}
{'emoji': '🙁', 'description': 'slightly frowning face'}
{'emoji': '☹', 'description': 'frowning face'}
{'emoji': '😮', 'description': 'face with open mouth'}
{'emoji': '😯', 'description': 'hushed face'}
{'emoji': '😲', 'description': 'astonished face'}
{'emoji': '😳', 'description': 'flushed face'}
{'emoji': '🥺', 'description': 'pleading face'}
{'emoji': '😦', 'description': 'frowning face with open mouth'}
{'emoji': '😧', 'description': 'anguished face'}
{'emoji': '😨', 'description': 'fearful face'}
{'emoji': '😰', 'description': 'anxious face with sweat'}
{'emoji': '😥', 'description': 'sad but relieved face'}
{'emoji': '😢', 'description': 'crying face'}
{'emoji': '😭', 'description': 'loudly crying face'}
{'emoji': '😱', 'description': 'face screaming in fear'}
{'emoji': '😖', 'description': 'confounded face'}
{'emoji': '😣', 'description': 'persevering face'}
{'emoji': '😞', 'description': 'disappointed face'}
{'emoji': '😓', 'description': 'downcast face with sweat'}
{'emoji': '😩', 'description': 'weary face'}
{'emoji': '😫', 'description': 'tired face'}
{'emoji': '\U0001f971', 'description': 'yawning face'}
{'emoji': '😤', 'description': 'face with steam from nose'}
{'emoji': '😡', 'description': 'pouting face'}
{'emoji': '😠', 'description': 'angry face'}
{'emoji': '🤬', 'description': 'face with symbols on mouth'}
{'emoji': '😈', 'description': 'smiling face with horns'}
{'emoji': '👿', 'description': 'angry face with horns'}
{'emoji': '💀', 'description': 'skull'}
{'emoji': '☠', 'description': 'skull and crossbones'}
{'emoji': '💩', 'description': 'pile of poo'}
{'emoji': '🤡', 'description': 'clown face'}
{'emoji': '👹', 'description': 'ogre'}
{'emoji': '👺', 'description': 'goblin'}
{'emoji': '👻', 'description': 'ghost'}
{'emoji': '👽', 'description': 'alien'}
{'emoji': '👾', 'description': 'alien monster'}
{'emoji': '🤖', 'description': 'robot'}
{'emoji': '😺', 'description': 'grinning cat'}
{'emoji': '😸', 'description': 'grinning cat with smiling eyes'}
